letter_grade,exam_1,exam_2,exam_3,notes
C,69,86,75,
A,76,85,74,
B,87,81,86,
C,47,77,88,
C,51,78,84,
A,67,83,77,
C,62,83,81,
C,69,90,86,missed homework frequently -10
C,84,83,85,missed class frequently -10
A,96,64,93,great final presentation +10
B,100,100,81,missed homework frequently -10
B,95,81,76,
A,74,77,79,missed homework frequently -10
A,98,93,92,
A,54,80,81,
D,90,67,77,missed class frequently -10
D,92,0,94,"cheated on exam, gets 0pts"
C,85,80,60,
D,92,87,71,
A,84,79,97,great final presentation +10
B,67,88,89,
F,53,0,76,"cheated on exam, gets 0pts"
A,75,70,75,
F,0,63,88,"cheated on exam, gets 0pts"
F,0,78,80,"cheated on exam, gets 0pts"
C,78,63,88,
C,57,85,86,
D,90,82,60,missed class frequently -10
B,58,76,94,great participation +10
D,34,91,92,missed homework frequently -10
B,73,82,69,missed class frequently -10
C,89,70,74,
F,95,0,72,"cheated on exam, gets 0pts"
B,95,88,77,
B,84,81,88,
A,99,67,89,great final presentation +10
D,94,0,89,"cheated on exam, gets 0pts"
B,72,80,93,
B,98,92,69,
F,83,86,85,missed homework frequently -10
D,93,82,88,
B,57,89,55,
F,90,100,89,great participation +10
D,71,96,65,missed class frequently -10
A,56,97,92,great final presentation +10
A,92,89,82,great final presentation +10
F,0,92,56,"cheated on exam, gets 0pts"
C,99,86,54,
C,92,50,87,
A,98,85,82,great final presentation +10
B,88,92,83,
B,74,88,97,
C,83,78,74,
B,70,99,90,
C,53,77,93,
A,73,92,91,great final presentation +10
B,86,87,77,
B,46,84,89,missed homework frequently -10
C,82,77,92,missed class frequently -10
B,85,99,71,
A,68,65,89,
B,71,57,96,great participation +10
A,91,75,100,great participation +10
F,88,77,92,
B,85,0,96,"cheated on exam, gets 0pts"
C,80,85,84,missed homework frequently -10
C,87,78,82,missed homework frequently -10
B,70,63,95,great participation +10
D,88,75,59,missed class frequently -10
C,74,96,92,missed class frequently -10
F,0,79,65,"cheated on exam, gets 0pts"
F,53,72,46,missed class frequently -10
A,87,100,94,
A,76,96,78,great final presentation +10
B,90,73,91,
A,96,94,89,
C,54,76,96,
A,78,95,54,missed homework frequently -10
C,88,56,80,
A,87,97,99,
A,93,81,77,great participation +10
B,53,99,69,missed class frequently -10
A,91,74,88,great participation +10
A,88,74,96,great final presentation +10
B,85,82,55,great participation +10
B,94,95,90,missed class frequently -10
A,92,79,98,great final presentation +10
C,78,84,71,
C,83,70,71,
A,88,93,92,great final presentation +10
A,94,78,96,great participation +10
C,69,72,89,
B,77,51,70,
B,89,97,96,missed homework frequently -10
B,70,71,88,great final presentation +10
C,72,87,90,missed class frequently -10
A,94,98,99,
F,0,69,93,"cheated on exam, gets 0pts"
A,87,56,85,
A,90,79,85,great participation +10
B,63,82,53,
D,0,96,87,"cheated on exam, gets 0pts"
A,97,98,92,
F,89,72,60,great final presentation +10
A,51,65,97,
D,83,62,55,
A,89,86,90,great final presentation +10
F,0,73,89,"cheated on exam, gets 0pts"
F,75,0,65,"cheated on exam, gets 0pts"
B,99,87,71,
A,94,92,75,great participation +10
D,76,87,60,missed homework frequently -10
A,65,95,68,
C,68,93,73,
F,0,54,74,"cheated on exam, gets 0pts"
B,97,85,75,
A,91,79,93,great final presentation +10
F,79,0,76,"cheated on exam, gets 0pts"
B,99,83,44,great final presentation +10
B,82,94,99,missed class frequently -10
A,71,89,96,great final presentation +10
B,79,84,92,
D,100,93,70,
D,92,67,65,missed class frequently -10
D,87,64,94,
F,84,0,80,"cheated on exam, gets 0pts"
C,59,70,86,
D,90,67,77,missed class frequently -10
C,51,75,87,
B,94,90,99,missed class frequently -10
F,72,93,98,great participation +10
B,68,56,98,great final presentation +10
B,72,88,96,
C,79,75,74,
D,71,95,45,
D,99,53,73,missed homework frequently -10
D,91,92,70,
C,41,80,93,
B,90,95,68,
C,90,94,79,missed homework frequently -10
B,97,97,92,missed homework frequently -10
D,99,62,89,
A,74,85,88,great participation +10
C,80,96,83,missed homework frequently -10
F,89,75,64,great final presentation +10
F,86,89,85,great final presentation +10
D,58,66,74,
A,80,98,84,great participation +10
B,91,74,88,
F,0,75,78,"cheated on exam, gets 0pts"
D,76,59,65,
C,94,62,66,
F,95,80,86,
D,89,81,64,missed class frequently -10
C,61,94,78,
A,86,99,97,
B,61,95,94,
F,72,0,76,"cheated on exam, gets 0pts"
A,98,97,93,
C,73,87,86,missed class frequently -10
